Price,Beds,Bath,Sq.Ft
979999,4,3.5,1813
439900,2,2,1029
950000,4,2.5,2545
280000,2,2,898
649000,2,2,1482
434900,6,2,1059
419900,3,2.5,1218
499900,4,2,1133
269900,2,1,756
627900,2,2.5,1303
910000,4,3.5,2500
939750,4,3.5,1747
399900,3,2.5,1125
425000,3,2.5,1353
999000,4,3.5,1835
649000,5,3.5,1748
600000,2,2,783
339900,2,2,1086
310000,2,2,836
629900,4,3.5,1519
739888,4,2.5,1796
499900,3,3,1066
269000,1,1,707
519900,5,2.5,1193
212000,1,1,563
799999,4,3.5,2321
299900,3,1.5,1001
495000,3,1.5,1122
309900,2,2,835
1097000,3,2.5,2524
999900,5,4.5,1557
849000,5,2,1086
595000,4,3.5,1382
639900,6,5,1762
270000,2,1,758
828345,2,2,1094
575000,4,2.5,1306
825000,4,2,1282
169900,2,1,751
624800,4,2,998
579000,4,2.5,1238
525000,3,1,982
1325000,4,3.5,2636
849000,4,2,1096
429900,3,2,905
199900,3,1.5,996
384900,3,1.5,1027
4899000,6,6.5,5048
229900,2,1,817
364900,2,2.5,1016
449900,4,3,1020
1149900,5,3.5,1871
3100000,6,4.5,4231
374900,2,2.5,1278
539000,2,2,1379
724900,2,2.5,1446
898898,3,2,1007
299900,2,2,803
469000,1,1,700
883900,3,2.5,1384
539000,5,3,1791
539800,2,2,1148
939900,6,4,2638
649900,4,3,1759
269000,3,1,1011
369800,3,1.5,1052
319900,2,1,764
363900,2,2,985
1239900,3,3.5,2604
699900,3,2.5,1948
239900,2,1,446
729900,3,2.5,2105
279900,1,1,445
649900,3,2.5,2426
578000,2,2,823
424900,3,2.5,1161
570000,3,2.5,1687
969900,4,3,1601
319000,2,2,850
699000,4,3.5,1785
578875,4,2,810
335000,2,2,948
839900,4,3.5,2215
1389000,4,3.5,1952
809000,4,3.5,1786
575000,2,1,920
615000,3,2.5,1846
320000,2,2,832
699900,4,1.5,1273
499999,2,2,753
423000,2,2.5,1184
859900,2,2,1367
300000,3,1,1017
569900,3,2,1034
330000,1,1,549
1015000,4,3.5,1767
599000,2,3.5,1294
649900,6,3.5,1992
1289000,5,3.5,2357
1284000,5,3,2343
875000,4,4,2651
589000,3,2.5,1480
749900,4,3.5,2332
849990,4,2.5,2556
1049000,4,2.5,2734
215000,1,1,570
419900,3,2.5,1229
709900,3,2.5,1913
1322800,4,3.5,2901
449900,2,2,1249
725000,4,3.5,1946
399900,2,2.5,1229
729900,2,2,1227
999000,4,3.5,2255
525000,2,2,1211
375000,2,2,750
239900,1,1,426
710000,4,3.5,1803
525000,4,3.5,1890
819900,4,3,1288
719000,3,2.5,2134
659000,3,2.5,2010
580900,1,1.5,964
799000,2,2,1319
2498000,4,5,4226
429900,2,2,1134
369900,2,2,1010
894900,4,3.5,1837
499000,4,2.5,1425
1249900,4,3.5,2080
799000,4,3,1358
699000,4,2,1059
599900,4,2.5,1815
782000,3,2.5,2129
885000,4,2,1289
215000,1,1,700
2050000,2,2,2347
579900,5,2,926
798000,3,4,1188
840000,5,3.5,2352
675000,4,1.5,1257
599000,5,3,1003
319900,1,1,534
839900,1,1.5,2132
949999,3,2.5,1465
179900,2,1,815
170000,2,1,709
699000,5,4,1774
670000,2,2.5,1552
220000,2,1,747
324900,2,2,882
550000,3,1.5,1068
520000,1,1,749
359000,2,2,1208
899900,2,2.5,1565
299900,2,1,602
599900,4,2.5,1416
890000,5,3.5,2117
1049900,4,3.5,2463
1885000,5,4.5,2589
820000,5,3.5,2235
584900,5,3,2047
699000,4,3,1485
1215000,4,3.5,2657
1480000,5,3.5,2911
1349000,5,4.5,2758
334900,3,1.5,1008
684900,3,2.5,1751
294888,2,1,588
629900,4,2,1086
398000,3,1.5,1165
309000,2,2,830
435000,2,2,1161
277000,2,1,621
630000,4,2.5,1303
499000,3,2.5,1292
659900,3,3.5,1663
199999,1,1,569
525000,4,2,1064
589000,3,3.5,1417
569000,4,2.5,1056
549900,2,2,630
949900,6,3.5,2376
750000,4,2,864
418000,2,2.5,1576
664950,4,3.5,1930
649900,4,3.5,1536
599900,2,2.5,1001
925000,4,3.5,1837
699000,2,1,1017
549000,4,3.5,1398
464990,3,2,950
629900,3,2.5,2119
500000,3,2.5,1506
689900,4,2.5,1668
682500,2,2,1073
999900,4,3.5,1933
514900,4,3,1167
1295000,5,3,1666
425000,2,2,945
649900,4,2.5,1947
539900,2,2.5,1686
255000,1,1,424
349000,3,1.5,1022
1799000,3,2.5,3488
499900,4,2,2210
329000,2,2,848
199000,1,1,615
695000,3,2.5,2128
249000,2,1,807
799000,3,3.5,1612
1199000,4,3.5,2006
649900,2,3.5,1309
649900,4,2.5,2158
550000,4,2,1141
269900,2,2,819
425000,2,2.5,1044
445000,4,2.5,1483
849900,4,3.5,2478
699800,2,2,1136
819000,3,3.5,1974
245900,1,1,606
425000,3,2.5,1136
849900,4,3,1360
289900,2,1,755
524500,2,2.5,1655
475000,3,2.5,1121
479900,2,1,873
799900,3,2.5,2543
220000,2,2,888
699000,4,2.5,1799
688000,3,2.5,1809
249900,2,1,830
450000,3,2,833
744000,3,2,981
289900,2,2,893
395000,2,2,938
675000,4,3,1185
219000,1,1,503
500000,4,2,914
419000,4,2,868
525000,3,2.5,1419
549900,4,3.5,1371
729900,3,3.5,2105
499900,3,2.5,1551
374900,2,1.5,1076
550000,3,2.5,1313
400000,3,2.5,1235
399900,2,2,845
350000,3,2,1013
299900,3,1.5,980
725000,4,2.5,1811
307000,2,2,940
640000,5,3,1214
835000,4,2,845
1399900,3,3.5,1880
749900,7,3.5,1546
209900,2,1,729
249900,2,1,773
589900,4,3,1110
439000,2,1.5,1493
799900,2,2.5,1444
318800,3,1.5,1048
299990,3,1.5,1062
769000,5,3.5,2424
299800,2,2,951
299900,2,1,574
899900,4,2.5,1769
585000,3,2.5,1376
1595000,4,3.5,2875
384900,2,2,1133
610000,3,2.5,1595
499999,4,2,792
210000,1,1,694
859900,4,2.5,2325
809900,4,3.5,2254
729900,3,2.5,1780
399900,3,2.5,1333
999900,4,3,1314
319900,2,2,879
479000,3,2.5,1169
325000,3,2.5,1150
829000,5,3.5,2120
1049900,3,2,1010
636100,3,2,1249
1150000,2,2,1724
1250000,6,4,3078
639900,3,2,1382
599800,3,2,710
949900,4,2,1075
200000,1,1,547
558000,6,2.5,1048
949900,2,1,946
429900,2,2.5,1328
415000,3,2.5,1314
325000,2,2,943
645000,4,1.5,1258
275000,2,1,843
548000,3,2,1152
824900,5,3.5,2098
1299600,6,4,2093
475000,2,2.5,1389
298800,2,2,831
318000,1,1,562
575000,2,3,1081
1190000,4,3.5,2646
560000,3,2.5,1501
899900,4,2,1296
549999,4,2,887
385000,3,1.5,903
745000,5,3.5,2730
775000,4,3.5,2127
300000,2,2,1043
325000,2,2,933
1150777,4,4.5,2870
359900,2,2,786
359900,2,2.5,1127
2000000,3,2.5,1934
2075000,5,2.5,3305
439900,2,2,1060
1999900,4,4.5,2908
459900,2,2,733
299900,4,2.5,1512
349000,3,1.5,1005
675000,4,3,1145
364832,2,2,890
339900,1,1,775
1675000,5,4.5,3651
210000,2,1,853
510000,3,2.5,1158
1698000,2,2,2046
750000,5,2,1145
995000,6,2,1336
329900,2,2,971
949900,4,3.5,2246
769000,3,2.5,1711
285000,2,1,845
299900,2,2,800
539000,3,2.5,1197
599900,4,2,1003
629900,3,3.5,1873
350000,2,2,877
365000,2,2,1163
688000,4,3.5,1138
1899900,4,4.5,2330
357500,2,2,910
624900,3,2.5,1556
719000,4,3.5,1628
849988,5,4,2482
579000,2,2,1162
399999,2,1.5,1165
449000,3,2,859
165000,1,1,763
849900,4,3,1446
750000,4,3.5,1831
214900,1,1,509
255000,1,1,704
389000,4,2.5,1394
754000,4,2.5,1366
224900,2,1,802
389000,2,2,1407
224800,1,1,687
370000,2,2,941
329900,2,2,923
798000,4,2.5,1306
419900,3,1,839
334900,2,2,690
495000,2,2,1468
465000,3,3,1006
265000,2,1,842
809000,3,2.5,2220
449900,2,2,1028
285000,2,2,625
949900,2,2.5,2053
335000,2,1,780
614999,5,2.5,974
435000,2,2,1172
429900,2,1.5,920
500000,3,1.5,966
650000,3,2.5,1775
409000,2,2,1011
874900,4,3.5,1780
279900,2,1,766
289900,2,2,773
489000,3,2.5,1157
550000,3,2.5,1433
274900,2,1,691
185000,2,1,968
263000,2,1,430
224900,1,1,528
294900,1,1,620
475900,3,2,879
1050000,4,3,1656
469900,3,2.5,1315
689900,4,3.5,2160
1185000,4,4,2466
735000,5,5.5,2301
609900,3,2.5,1452
697000,4,4,2163
479900,3,1.5,1377
1029000,4,3.5,1777
200000,1,1,631
360000,3,2,1076
499900,3,2.5,1572
232000,2,2,818
1290000,8,4,2505
445000,2,2,1094
735000,4,3,1054
1595000,4,5.5,3010
359800,3,2,910
200000,1,1,618
469900,2,2.5,1321
900000,2,2,1053
759900,3,2.5,2051
650000,2,2,951
218888,1,1,635
235532,2,1,856
889000,4,2.5,2442
899900,5,3.5,2570
829900,4,3,2195
315000,1,1,780
290000,2,1,819
699900,4,3.5,1806
650000,5,2.5,1363
1680000,3,3.5,2463
253000,2,1.5,896
679900,5,2,961
534900,3,1.5,1244
420000,2,2.5,1330
345000,1,1,852
449900,3,2,928
639000,3,2.5,1827
354900,2,2,829
789900,6,3.5,2355
899800,4,4,2808
245000,2,2,831
355000,2,1,905
1250000,5,3.5,2340
1150000,4,3.5,1917
599900,5,2.5,1036
334900,2,2,863
329888,2,2,756
250000,1,1,447
725000,4,2.5,1978
868600,4,3.5,1807
1995000,5,4.5,3114
300000,1,1,900
549900,3,2.5,1450
1249800,4,3.5,2365
269900,2,2,977
414900,2,2,1039
999999,6,3.5,2456
319900,2,2,768
339900,2,2,868
349900,3,2,763
1020000,5,4,2336
639999,4,2.5,1363
699900,3,3.5,1127
599900,5,2.5,1207
190000,1,1,615
499900,3,2.5,1249
1099000,5,3,962
399900,3,2.5,1140
429900,3,2,1000
849800,3,2.5,2114
1025000,4,3.5,2017
309900,2,2,923
675000,2,2.5,1606
435000,3,2.5,1244
1388000,3,2.5,3269
1179990,4,3,1941
925000,5,3.5,2344
635500,2,2,1005
399900,3,2.5,1157
529900,4,2.5,1091
519900,1,1,948
259900,2,2,1022
824900,4,3.5,1757
415000,2,1.5,1205
739900,4,2,1048
425000,3,1.5,1018
624900,3,2.5,1474
244900,2,1,569
236888,2,2,877
749900,5,3.5,1871
365000,2,2,766
599000,3,2.5,1148
219900,2,2,820
629900,4,3.5,1510
830000,6,4,2479
289900,2,2,776
475000,3,2,960
399800,2,2,1101
374000,2,2,994
724900,4,2.5,1352
539000,5,2,1083
599000,3,2.5,1713
999900,5,3.5,2487
539900,4,2,1023
344900,3,2,885
635000,5,3,1245
299000,2,2,844
789999,4,3.5,2069
399900,2,2,902
545000,2,1.5,1005
389900,2,2,638
620000,4,2.5,2324
525000,4,3,1246
1100000,4,3.5,2025
1095000,2,2.5,1921
825000,4,3.5,2249
457500,3,2,969
299000,1,1,582
459000,5,1,1022
339990,3,2,845
685000,5,3.5,1356
669900,5,3.5,1357
299900,1,1,658
223000,2,2,824
485000,3,1,802
649900,3,2.5,1402
374900,2,2,1036
849900,4,3,1232
569900,4,3.5,1475
709900,3,2.5,1025
949900,4,3.5,1959
400000,5,2,1100
527875,3,2.5,1426
799800,4,3.5,1529
699888,4,3,1044
440000,2,2.5,1290
392900,3,1.5,1038
575000,3,2.5,1428
289000,1,1,650
339900,2,2,766
399900,3,2.5,1100
244900,2,1,540
669000,3,2.5,1955
700000,2,2,1482
500000,4,2.5,1106
289900,2,1,935
925000,5,3.5,2368
820000,4,3.5,1737
225000,2,1,765
625000,4,1.5,1174
615000,5,2,1149
649888,4,2.5,1487
790000,5,3.5,1770
814900,3,3,2373
565000,4,2.5,1509
485000,4,1.5,1093
550000,3,2.5,1550
649900,6,3,1448
375000,2,2,910
320000,2,2,996
1349000,3,3.5,2046
425000,2,2,759
389900,2,2,992
1450000,3,2,2439
409900,3,1.5,1240
545000,4,3.5,1323
645000,3,1.5,681
529500,4,3.5,1245
864999,4,3.5,2380
877695,3,2.5,1201
990000,6,4,2931
935000,3,2,1230
515000,3,3.5,1311
1399900,5,3.5,2629
489900,4,2,973
375000,2,1.5,531
1499900,3,3.5,3220
839000,4,3.5,2102
365000,2,2,843
430000,2,2,985
358000,2,2,874
369000,2,2,891
524900,3,2.5,1186
1499900,5,3,2470
624900,2,2,1623
718500,2,2.5,1218
749900,3,2.5,1558
699900,2,2,1566
459900,2,3.5,1423
675000,4,3.5,1752
2224900,6,3.5,3071
309900,1,1,641
440000,2,2.5,1261
2350000,2,2.5,2882
475000,3,2.5,1524
679000,4,3.5,2191
320000,2,2,926
220000,1,1,627
298800,2,2,851
675500,3,2.5,1809
775000,4,3.5,2239
1149900,3,2.5,2544
760000,4,3.5,1890
949900,4,3.5,2530
1750000,5,3.5,2618
249900,2,1,846
579000,4,4,1012
949900,4,4.5,1882
299800,2,2,841
749900,4,3.5,2120
299900,1,1,788
873000,3,3.5,2884
329000,2,2,867
499900,4,2,979
480000,3,2,1138
649000,3,2.5,1167
309990,2,2,738
449000,2,2,1077
699800,2,2,901
749900,5,3.5,2432
329000,2,2,870
349900,2,2,849
650000,3,2,1222
1163900,3,3,2619
334900,2,2,723
235000,2,1,791
1325000,6,4.5,2814
359900,1,1,500
259999,2,1,570
314800,2,2,838
350000,2,2,843
875000,3,3.5,1686
835000,3,2.5,2327
250000,2,1,838
850000,5,2.5,1313
249900,2,1,785
649900,3,2.5,1647
539900,3,1,933
269900,3,1,1012
749900,1,2,1127
935000,4,3.5,2337
488884,4,2,949
540000,4,2,1078
464900,3,2,1078
1648888,3,2.5,2113
295000,2,1,752
849900,3,2.5,2467
350000,2,2,814
185000,1,1,631
799900,4,3.5,2020
369000,2,2,849
1800000,3,3.5,2885
295000,2,2,976
389900,3,1.5,1165
143900,1,1,504
599000,3,3.5,1265
948000,4,3.5,1741
739900,4,3,2220
499000,4,2.5,1397
249900,2,1,755
649000,5,2,1051
1995000,4,3.5,2640
585000,4,3,1227
739900,4,3.5,1952
289900,1,1,543
549900,3,2.5,1398
1249900,6,5.5,2182
775000,5,3.5,2103
625000,3,2.5,1780
339000,2,2,991
580000,3,2,682
469900,1,1,497
499000,2,2,1600
614900,3,2.5,1353
819800,5,2.5,2592
529900,2,2.5,1541
1299000,6,3.5,2852
1499000,4,4.5,2504
550000,4,2,1034
400000,2,2,1133
1375000,4,3.5,2425
695000,4,2.5,2057
239900,2,1,707
255000,1,1.5,724
1725000,6,5.5,4318
365000,2,2,898
269000,2,2,880
1299000,3,3.5,2596
399900,2,2.5,1109
249000,1,1,591
185000,1,1,624
700000,3,2.5,1910
549900,2,3,1201
1149000,3,2.5,2063
234900,1,1,580
899000,2,2,885
549900,3,2,1232
455000,2,2,691
429900,3,2.5,1292
1327200,5,3.5,3076
442000,2,1.5,1392
330000,2,1,1032
535000,3,2.5,1106
839990,4,2.5,2610
898800,5,3.5,2310
658856,3,2.5,1610
665000,6,3.5,2139
825000,4,3,2270
2295000,3,3.5,2316
699900,4,2,1046
855000,5,3.5,2754
759000,3,2.5,2072
600000,3,2.5,1879
1899000,2,2.5,2705
309900,2,2,765
979900,4,3.5,2155
249649,2,1,1080
335000,1,1,652
214900,2,2,850
399000,2,2,947
185000,1,1,489
889900,2,2,2555
499000,2,2,1546
1200000,8,4,1988
875000,4,3.5,1450
839000,4,3.5,1931
539900,4,2.5,1172
549000,5,2,1112
499000,3,2.5,1593
1365420,3,3,1342
749900,3,2.5,2028
749900,5,3.5,1757
575000,5,2,970
356000,1,1,521
189900,1,1,629
2199900,3,4.5,3076
269000,2,1,749
249900,2,1,848
325000,3,2,891
609900,2,2,1022
489990,3,2.5,1346
570000,3,2.5,1454
700000,3,2.5,2294
559900,3,2.5,1557
859900,4,3,2423
419900,2,2,956
264999,2,1,670
669900,5,3.5,1509
399999,3,1.5,1176
549999,2,2.5,1290
235532,2,1,865
239000,2,1.5,484
650000,4,3.5,1324
627900,3,2.5,1634
765000,5,3.5,2166
323988,2,2,862
835000,5,2.5,2266
319900,2,2,802
594900,3,2.5,1640
699900,3,2.5,1689
750000,3,2.5,2021
549900,5,2.5,1248
649900,3,2.5,1780
295000,2,1,782
359900,1,1,733
1000000,4,2,974
472000,3,2.5,1368
674900,4,3,1155
879000,4,3.5,1823
650000,4,2,837
414900,2,2.5,1162
699900,5,3.5,1354
870000,4,3.5,2147
745000,4,3.5,1710
290000,3,1.5,1116
3599000,3,4.5,2217
249900,2,1.5,937
155000,1,1,590
229900,1,1,493
479900,2,1,650
339900,2,2,929
2199000,6,3.5,2769
739000,4,3.5,1981
829000,6,4,1163
1499000,4,4.5,3110
500000,4,1,2100
1599000,4,3.5,2184
450000,1,1.5,928
395000,2,2,820
569900,2,2,1214
445000,3,2,513
849900,5,3.5,1804
950000,4,2.5,2410
749900,4,3.5,1794
1100000,4,3.5,2454
1420000,4,4.5,3306
849900,3,2,720
599900,5,2.5,1083
335000,2,2,904
548000,5,2,980
997800,3,2.5,2540
684900,4,3.5,1811
569900,3,2.5,1512
700000,3,2.5,2323
575000,3,3,1474
580000,5,3,1841
438000,4,1.5,1122
539900,4,2,836
325000,3,2,905
388888,3,1,924
358900,2,1.5,1039
625000,3,2,942
849000,3,2,1170
299900,2,1,930
699900,3,2.5,2172
664000,4,2.5,1211
899000,4,3.5,2370
679900,3,3.5,1738
739000,4,3.5,1716
528000,3,2.5,1448
649000,5,2,1081
1200000,5,3.5,2772
360000,2,1.5,985
855000,5,3.5,1829
249900,3,1,860
765000,3,2.5,2297
209900,1,1,566
1383000,5,4.5,3093
825000,2,2,1080
524900,5,2.5,1138
664900,4,1.5,1228
550000,4,2,1045
779500,5,2,1050
875000,6,4.5,2936
299000,3,1.5,1140
580000,4,2.5,1260
499900,2,2.5,1088
999000,5,4,2675
989000,6,3.5,2649
749900,4,3,1355
659900,4,3.5,1609
899900,3,3.5,2060
1495000,4,4.5,1924
774900,4,1.5,1685
608990,2,2.5,1352
404900,2,2,1080
525000,3,2.5,1764
664900,3,3.5,1334
799900,4,3,1119
495000,2,2,867
549000,3,3.5,1446
370000,2,2.5,1166
279900,2,2,765
239900,1,1,590
849900,5,3.5,2625
413900,3,1.5,1041
620000,3,3,1090
239990,1,1,588
675000,4,3.5,1938
569000,3,2.5,1587
639888,4,3.5,1503
795000,2,2.5,1581
675000,3,2,1042
258800,1,1,665
519900,2,2,934
595000,3,2.5,1772
950000,4,3.5,2087
215000,2,1,862
1195000,5,3.5,2736
594900,3,2.5,1544
349900,2,2,976
1169900,4,3.5,1883
329900,2,2,965
449900,3,3.5,1100
539900,3,2,1009
799999,4,3.5,2250
480000,4,1.5,850
399900,1,1,481
468000,3,3.5,1271
544900,3,2.5,1396
519900,3,2.5,1267
599999,5,2.5,1161
732800,3,2.5,1206
369000,2,2,864
674900,4,3.5,1779
269900,2,1,758
489999,3,2.5,1214
499900,1,2,1050
247700,2,2,881
348000,2,1.5,849
549900,3,3.5,1353
299900,3,1.5,443
830000,5,3.5,1767
1095000,4,3.5,1611
1149900,4,3.5,1815
459900,3,2.5,1269
199900,2,1,832
329900,1,1,589
300000,2,1,1018
290000,2,2,837
374900,3,1,923
1200000,5,3.5,2816
535000,3,2.5,1348
599900,3,2.5,1236
999900,4,3.5,2174
349900,3,1.5,1286
609999,4,3.5,1578
199900,1,1,585
329900,3,1.5,1149
649900,4,2.5,1848
2590000,4,3.5,3325
245000,2,1,742
425000,3,2.5,1214
584900,3,2.5,1465
650000,3,2.5,1289
625000,3,3.5,1706
799900,5,3.5,2429
239900,1,1,583
599888,3,2.5,1581
574900,3,2.5,1533
1775000,5,3.5,2954
789000,4,3.5,1615
594900,4,2.5,1457
359900,4,2.5,1146
647500,4,3.5,1562
279900,1,1,578
179000,1,1,495
649888,5,3.5,2011
725000,4,4,1815
845000,3,3.5,2147
332750,2,2,876
564900,4,3.5,1470
445000,3,1.5,794
550000,4,3.5,1671
364000,2,2,845
795000,3,2.5,2268
428800,3,2.5,1394
1129999,4,3.5,2871
315000,1,1,586
329000,2,2,887
2599900,4,3.5,4469
499999,3,2.5,1340
1100000,4,3.5,2545
474900,2,2.5,1288
549900,3,2.5,1239
235000,2,1.5,535
1300000,7,4,1741
419900,3,1.5,1066
449900,4,2,1008
450000,2,2,1019
524800,4,1.5,1117
728800,3,3,1588
265000,1,1,853
329000,2,2,825
2350000,4,4.5,3551
470000,5,2,998
799900,5,3.5,2144
579900,5,2,1014
304900,4,2.5,1096
599000,5,2.5,1086
224900,2,1,997
779000,3,2,1656
449900,4,3.5,1060
255000,2,1,762
449000,3,1.5,1110
459900,4,2,647
290000,2,1,801
675000,4,2,1094
235900,1,1,433
1095000,4,3.5,2266
749000,4,3.5,2158
450000,3,1.5,1113
729900,6,3.5,2073
429900,2,2.5,1113
949900,6,3.5,2623
279900,1,1,708
1360000,5,3.5,3001
345000,3,2,891
439999,6,2,946
679900,3,2.5,1922
475000,5,2,1087
780000,5,4,2124
468000,2,2,922
669800,4,3.5,2023
749000,3,3,1416
1198900,5,3.5,1600
649000,4,3.5,2078
550000,3,1,1151
689000,5,3,1256
599000,4,3.5,1443
245000,2,1,760
895000,4,3.5,1823
550000,4,3,1252
790000,4,3,1323
1700000,4,3.5,2575
498000,4,2,939
299900,1,1.5,550
939900,5,4,2865
274800,2,2,696
600000,4,2.5,1651
1000000,3,2.5,2178
179000,1,1,579
250000,1,1,701
759900,3,2.5,2078
374900,2,2,1208
540000,2,1.5,1254
570000,4,3,1076
699000,5,2.5,2128
485000,2,2,905
949888,5,3.5,2282
489500,3,2.5,1142
499900,2,2,1473
829900,4,3.5,2210
749900,4,3.5,1529
585000,2,2.5,1089
615000,4,3.5,1638
690000,3,2.5,1600
260000,2,1,749
449900,2,2,1087
575000,3,2.5,1642
582000,3,2.5,1602
259900,2,2,829
1199900,4,3.5,1849
370000,3,1.5,1204
499888,2,2.5,1262
509900,3,3,1085
645000,3,2.5,1983
649900,4,3.5,1322
899900,4,3.5,1855
700000,3,3.5,1532
175000,1,1,658
989000,4,4,2925
529900,4,1.5,1162
879000,3,2.5,2023
779000,4,3.5,2299
899000,2,2.5,1517
815000,4,2.5,2326
799900,5,3.5,1578
724900,3,2.5,2284
700000,4,2,1062
749500,4,2.5,2141
469000,4,2,960
300000,2,2,939
799000,4,3,2327
515000,4,3.5,1057
650000,3,2.5,1782
500000,2,2.5,1381
420000,2,2,1075
822000,3,2.5,2067
529500,2,2.5,1273
175000,2,1,852
274900,2,1,698
624999,3,2.5,1942
279900,1,1,818
438800,2,2.5,1111
999888,4,3.5,1448
825000,3,3.5,1568
468900,2,1,811
418000,3,2,646
430000,2,2.5,1300
449000,4,2,990
1200000,5,2.5,3240
388900,3,1.5,1161
770000,5,4,1325
749000,3,2.5,2308
219900,1,1,487
449500,3,2,977
649000,4,2.5,1254
799000,4,3.5,2154
389500,1,1,910
199900,1,1,675
620000,4,3.5,1936
618000,3,2.5,1390
619900,3,2.5,1616
895000,3,2.5,1423
725000,4,3.5,1841
999999,4,3.5,1516
575000,4,2.5,1286
274500,2,2,1020
525000,3,2.5,1413
249900,2,2,866
599900,5,4,1555
700000,3,3.5,1807
574800,3,2.5,1708
475000,4,2,836
599999,3,3,1444
275000,1,1,458
688800,4,2.5,1263
724900,4,3.5,2348
2350000,6,3.5,2654
2100000,6,4.5,3190
274900,2,1,904
249900,1,1,651
415000,2,2,820
679000,4,3.5,2067
519900,3,1.5,1020
460000,2,2.5,1233
339900,1,1,577
455400,2,2,913
599000,4,3.5,1190
825000,3,3,1479
475000,2,2,1042
724900,4,2.5,2252
739900,5,2,1004
479900,3,1.5,1078
169900,1,1,452
339900,2,1.5,814
689000,3,3,1043
799900,4,3,1083
329000,2,2,907
600000,4,2.5,1245
829900,4,2.5,2580
485000,3,2.5,1254
669900,4,3.5,1932
975000,4,3.5,2608
1279000,4,3.5,2127
449900,3,2,988
775000,4,3.5,1838
314900,2,1,618
779900,4,2.5,2330
709000,5,2,1187
774900,3,2.5,2294
849000,3,2,856
314900,1,1,645
489000,5,2,939
699000,4,2,1126
1089888,5,3,1531
430000,3,1.5,1216
999000,5,4,2676
545000,3,2.5,1316
